_prolog = .text:0x00000000; // type:function size:0x194 scope:global
defence_patapata = .data:0x0001B92C; // type:object size:0x8 scope:local
defence_patapata_attr = .data:0x0001B934; // type:object size:0x8 scope:local
regist_patapata = .data:0x0001B93C; // type:object size:0x18 scope:local
parts_patapata = .data:0x0001B954; // type:object size:0x4C scope:local
pose_table_patapata = .data:0x0001B9A0; // type:object size:0x90 scope:local
data_table_patapata = .data:0x0001BA30; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x0001BA48; // type:object size:0xA0 scope:local
init_event_patapata = .data:0x0001BAE8; // type:object size:0x68 scope:local data:4byte
dmg_fall_event = .data:0x0001BB50; // type:object size:0x2F4 scope:local data:4byte
patapata_dmg_first_attack_pos = .data:0x0001BE44; // type:object size:0x4C scope:local data:4byte
attack_event_patapata = .data:0x0001BE90; // type:object size:0x874 scope:local data:4byte
pose_table = .data:0x0001C704; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0001C794; // type:object size:0x88 scope:local
data_table = .data:0x0001C81C; // type:object size:0x18 scope:local
defence = .data:0x0001C834; // type:object size:0x8 scope:local
defence_attr = .data:0x0001C83C; // type:object size:0x8 scope:local
defence_turn = .data:0x0001C844; // type:object size:0x8 scope:local
regist = .data:0x0001C84C; // type:object size:0x18 scope:local
parts = .data:0x0001C864; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x0001C8B0; // type:object size:0xC0 scope:local
init_event = .data:0x0001C970; // type:object size:0xA4 scope:local data:4byte
damage_event = .data:0x0001CA14; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x0001CA3C; // type:object size:0x138 scope:local data:4byte
wakeup_event = .data:0x0001CB74; // type:object size:0x160 scope:local data:4byte
first_attack_event = .data:0x0001CCD4; // type:object size:0x4B8 scope:local data:4byte
attack_event = .data:0x0001D18C; // type:object size:0x890 scope:local data:4byte
wait_event = .data:0x0001DA1C; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0001DA38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001DA40; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001DA44; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001DA48; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001DA50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001DA58; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001DA5C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001DA60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001DA68; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001DA6C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001DA70; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001DA78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001DA80; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001DA84; // type:object size:0x4 scope:local data:float
unit_togekuri = .data:0x0001DA88; // type:object size:0xC4 scope:local
defence = .data:0x0001DB4C; // type:object size:0x8 scope:local
defence_attr = .data:0x0001DB54; // type:object size:0x8 scope:local
regist = .data:0x0001DB5C; // type:object size:0x18 scope:local
parts = .data:0x0001DB74; // type:object size:0x4C scope:local
weapon_togekuri_attack = .data:0x0001DBC0; // type:object size:0xC0 scope:local
pose_table = .data:0x0001DC80; // type:object size:0x98 scope:local
data_table = .data:0x0001DD18; // type:object size:0x18 scope:local
init_event = .data:0x0001DD30; // type:object size:0xA8 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0001DDD8; // type:object size:0x1FC scope:local data:4byte
damage_event = .data:0x0001DFD4; // type:object size:0x28 scope:local data:4byte
SinTable = .data:0x0001DFFC; // type:object size:0x16C scope:local
attack_event = .data:0x0001E168; // type:object size:0x954 scope:local data:4byte
wait_event = .data:0x0001EABC; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0001EAD8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001EAE0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001EAE4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001EAE8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001EAF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001EAF8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001EAFC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001EB00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001EB08; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001EB0C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001EB10; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001EB18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001EB20; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001EB24; // type:object size:0x4 scope:local data:float
bero_entry_data = .data:0x0001EB28; // type:object size:0x78 scope:local
item_get03 = .data:0x0001EBA0; // type:object size:0x88 data:4byte
switch_evt = .data:0x0001EC28; // type:object size:0x110 scope:local data:4byte
gon_13_init_evt = .data:0x0001ED38; // type:object size:0xE0 data:4byte
negone_one$374 = .data:0x0001EE18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001EE20; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001EE24; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001EE28; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001EE30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001EE38; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001EE3C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001EE40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001EE48; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001EE4C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001EE50; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001EE58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001EE60; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001EE64; // type:object size:0x4 scope:local data:float
slit_majin_lecture_init = .data:0x0001EE68; // type:object size:0x68 data:4byte
slit_majin_lecture = .data:0x0001EED0; // type:object size:0x618 data:4byte
marioHammerFrame = .bss:0x00000000; // type:object size:0x4
marioPushedFlag = .bss:0x00000004; // type:object size:0x4 data:4byte
senkaronMesPushingFlag = .bss:0x00000008; // type:object size:0x4 data:4byte
senkaronEscapeFlag = .bss:0x0000000C; // type:object size:0x4 data:4byte
senkaronAttackStartFlag = .bss:0x00000010; // type:object size:0x4 data:4byte
senkaron = .bss:0x00000014; // type:object size:0x4 data:4byte
cloud_once_flag = .bss:0x00000018; // type:object size:0x1 scope:local data:byte
cloud = .bss:0x0000001C; // type:object size:0x4 scope:local data:4byte
daiv = .bss:0x00000020; // type:object size:0xC scope:local align:4 data:float
lbtn = .bss:0x0000002C; // type:object size:0x88 scope:local data:4byte
x_flag_data = .bss:0x000000B4; // type:object size:0x8 scope:local
wwstart = .bss:0x000000C0; // type:object size:0x8 scope:local data:4byte
